"Date :",05/11/22 11:00:41
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",370,0,11100
"tone 01"," 0:06:10.000",10,11100,300
"tone 02"," 0:09:20.000",10,16800,300
"tone 03"," 0:12:30.000",10,22500,300
"post-tone"," 0:12:40.000",180,22800,5400

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF051122_FC2`","2",Chamber 1,"","","pre-tone",14,20.967,2.23,5.67,160.15,0,1194
"VF051122_FC2`","2",Chamber 1,"","","tone 01",1,2.100,0.22,21.00,251.61,0,1202
"VF051122_FC2`","2",Chamber 1,"","","tone 02",1,2.967,0.32,29.67,200.31,0,1396
"VF051122_FC2`","2",Chamber 1,"","","tone 03",4,8.000,0.85,80.00,12.93,0,324
"VF051122_FC2`","2",Chamber 1,"","","post-tone",8,12.600,1.34,7.00,94.20,0,2733

"VF051122_FC2`","2",Chamber 2,"","","pre-tone",43,68.300,7.27,18.46,37.38,0,641
"VF051122_FC2`","2",Chamber 2,"","","tone 01",2,2.533,0.27,25.33,297.92,0,4442
"VF051122_FC2`","2",Chamber 2,"","","tone 02",4,6.167,0.66,61.67,37.90,0,443
"VF051122_FC2`","2",Chamber 2,"","","tone 03",1,2.167,0.23,21.67,345.46,0,4620
"VF051122_FC2`","2",Chamber 2,"","","post-tone",24,76.533,8.14,42.52,54.45,0,5459

"VF051122_FC2`","2",Chamber 3,"","","pre-tone",30,89.367,9.51,24.15,100.87,0,1201
"VF051122_FC2`","2",Chamber 3,"","","tone 01",2,6.667,0.71,66.67,19.56,0,363
"VF051122_FC2`","2",Chamber 3,"","","tone 02",2,3.233,0.34,32.33,42.09,0,321
"VF051122_FC2`","2",Chamber 3,"","","tone 03",1,4.567,0.49,45.67,39.99,0,421
"VF051122_FC2`","2",Chamber 3,"","","post-tone",22,76.900,8.18,42.72,52.84,0,1676

"VF051122_FC2`","2",Chamber 4,"","","pre-tone",7,12.767,1.36,3.45,127.06,0,1020
"VF051122_FC2`","2",Chamber 4,"","","tone 01",3,6.933,0.74,69.33,56.24,0,544
"VF051122_FC2`","2",Chamber 4,"","","tone 02",3,5.667,0.60,56.67,77.64,0,560
"VF051122_FC2`","2",Chamber 4,"","","tone 03",2,7.167,0.76,71.67,38.17,0,397
"VF051122_FC2`","2",Chamber 4,"","","post-tone",24,73.067,7.77,40.59,47.23,0,2302

