"Date :",09/22/22 13:05:04
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",220,0,6600
"tone 01"," 0:03:40.000",25,6600,750
"tone 02"," 0:04:30.000",25,8100,750
"tone 03"," 0:05:10.000",25,9300,750
"tone 04"," 0:05:55.000",25,10650,750
"tone 05"," 0:06:40.000",25,12000,750
"tone 06"," 0:07:20.000",25,13200,750
"tone 07"," 0:08:10.000",25,14700,750
"tone 08"," 0:09:05.000",25,16350,750
"tone 09"," 0:09:50.000",25,17700,750
"tone 10"," 0:10:40.000",25,19200,750
"tone 11"," 0:11:25.000",25,20550,750
"tone 12"," 0:12:15.000",25,22050,750
"post-tone"," 0:12:40.000",180,22800,5400

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF091922_FC2","1",Chamber 1,"","","pre-tone",46,147.600,15.70,67.09,17.05,0,546
"VF091922_FC2","1",Chamber 1,"","","tone 01",4,18.067,1.92,72.27,4.91,0,74
"VF091922_FC2","1",Chamber 1,"","","tone 02",6,16.400,1.74,65.60,13.18,0,164
"VF091922_FC2","1",Chamber 1,"","","tone 03",3,20.000,2.13,80.00,6.45,0,138
"VF091922_FC2","1",Chamber 1,"","","tone 04",2,8.567,0.91,34.27,40.82,0,460
"VF091922_FC2","1",Chamber 1,"","","tone 05",3,20.233,2.15,80.93,4.90,0,113
"VF091922_FC2","1",Chamber 1,"","","tone 06",2,21.900,2.33,87.60,2.17,0,124
"VF091922_FC2","1",Chamber 1,"","","tone 07",4,12.333,1.31,49.33,9.87,0,176
"VF091922_FC2","1",Chamber 1,"","","tone 08",2,4.833,0.51,19.33,47.54,0,345
"VF091922_FC2","1",Chamber 1,"","","tone 09",2,7.367,0.78,29.47,36.76,0,245
