Date :,11/1/22 17:42,,,,,,,,,,,
Motion Threshold (au):,18,,,,,,,,,,,
Detection Method:,Linear,,,,,,,,,,,
Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Details,,,,,,,,,,,,
Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
pre-tone, 0:00:00.000,120,0,3600,,,,,,,,
tone 01, 0:02:00.000,25,3600,750,,,,,,,,
tone 02, 0:02:42.000,25,4860,750,,,,,,,,
tone 03, 0:03:15.000,25,5850,750,,,,,,,,
tone 04, 0:04:02.000,25,7260,750,,,,,,,,
tone 05, 0:04:47.000,25,8610,750,,,,,,,,
tone 06, 0:05:29.000,25,9870,750,,,,,,,,
tone 07, 0:06:09.000,25,11070,750,,,,,,,,
tone 08, 0:06:54.000,25,12420,750,,,,,,,,
tone 09, 0:07:24.000,25,13320,750,,,,,,,,
tone 10, 0:08:08.000,25,14640,750,,,,,,,,
tone 11, 0:08:45.000,25,15750,750,,,,,,,,
tone 12, 0:09:15.000,25,16650,750,,,,,,,,
post-tone, 0:09:40.000,120,17400,3600,,,,,,,,
,,,,,,,,,,,,
Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 07,4,11.567,1.65,46.27,63.59,0,718
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 08,6,21.367,3.05,85.47,1.92,0,55
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 09,3,18.7,2.67,74.8,13.33,0,528
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 10,5,16.467,2.35,65.87,5.71,0,117
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 11,6,11.1,1.59,44.4,51.68,0,459
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,tone 12,4,13.8,1.97,55.2,28.55,0,430
VF102722_E1,4,Chamber 1,B6-F-114-L1,30-10-25-SC,post-tone,27,72.8,10.4,60.67,27.09,0,1003
,,,,,,,,,,,,
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,pre-tone,24,42.633,6.09,35.53,48.07,0,562
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 01,8,11.367,1.62,45.47,27.32,0,375
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 02,8,13.167,1.88,52.67,14.8,0,214
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 03,7,9.8,1.4,39.2,17.35,0,198
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 04,4,8.567,1.22,34.27,29.8,0,417
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 05,8,13.367,1.91,53.47,8.22,0,129
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 06,11,18.233,2.6,72.93,4.9,0,69
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 07,4,4.733,0.68,18.93,43.39,0,626
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 08,5,11.067,1.58,44.27,33.62,0,356
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 09,2,2.9,0.41,11.6,78,0,429
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 10,7,10.733,1.53,42.93,19.7,0,293
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 11,2,3.5,0.5,14,59.43,0,453
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,tone 12,5,6.667,0.95,26.67,37.27,0,309
VF102722_E1,4,Chamber 2,B6-F-114-L2,30-10-25-SC,post-tone,42,63.567,9.08,52.97,9.36,0,273
,,,,,,,,,,,,
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,pre-tone,14,31.333,4.48,26.11,45.39,0,816
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 01,5,10.967,1.57,43.87,27.51,0,277
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 02,6,9.5,1.36,38,21.38,0,226
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 03,4,10.233,1.46,40.93,29.28,0,552
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 04,4,6.7,0.96,26.8,30.48,0,408
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 05,3,4,0.57,16,36.55,0,226
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 06,3,3.9,0.56,15.6,56.45,0,539
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 07,4,6.233,0.89,24.93,45.4,0,347
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 08,4,7.233,1.03,28.93,62.42,0,467
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 09,4,10.5,1.5,42,35.15,0,631
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 10,3,4.767,0.68,19.07,55.34,0,297
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 11,3,4.233,0.6,16.93,63.57,0,330
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,tone 12,0,0,0,0,71.01,0,367
VF102722_E1,4,Chamber 3,B6-F-114-R1,30-10-25-SC,post-tone,16,29.133,4.16,24.28,47.42,0,594
,,,,,,,,,,,,
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,pre-tone,17,54.467,7.78,45.39,45.54,0,693
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 01,6,18.333,2.62,73.33,6.2,0,191
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 02,6,19.6,2.8,78.4,9.63,0,235
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 03,5,14.567,2.08,58.27,25.55,0,324
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 04,5,17.133,2.45,68.53,7.5,0,210
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 05,6,18.833,2.69,75.33,4.41,0,106
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 06,4,7.567,1.08,30.27,32.18,0,326
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 07,3,9.3,1.33,37.2,42.55,0,643
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 08,5,12.467,1.78,49.87,28.55,0,249
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 09,3,7.067,1.01,28.27,54.85,0,400
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 10,3,7.4,1.06,29.6,30.14,0,264
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 11,7,16.5,2.36,66,21.64,0,301
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,tone 12,2,2.8,0.4,11.2,49.44,0,334
VF102722_E1,4,Chamber 4,B6-F-114-R2,30-10-25-SC,post-tone,33,56.267,8.04,46.89,23.19,0,699
