"Date :",04/17/22 15:28:20
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",180,0,5400
"tone 01"," 0:04:50.000",25,8700,750
"tone 02"," 0:06:05.000",25,10950,750
"tone 03"," 0:08:10.000",25,14700,750
"tone 04"," 0:10:05.000",25,18150,750
"tone 05"," 0:11:20.000",25,20400,750
"tone 06"," 0:12:05.000",25,21750,750
"post-tone"," 0:12:30.000",180,22500,5400

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF041322_FC1","3",Chamber 1,"","","pre-tone",1,1.400,0.15,0.78,175.93,0,1519
"VF041322_FC1","3",Chamber 1,"","","tone 01",0,0.000,0.00,0.00,172.72,0,858
"VF041322_FC1","3",Chamber 1,"","","tone 02",3,6.167,0.66,24.67,114.57,0,885
"VF041322_FC1","3",Chamber 1,"","","tone 03",4,20.500,2.20,82.00,9.73,0,237
"VF041322_FC1","3",Chamber 1,"","","tone 04",3,16.833,1.81,67.33,16.00,0,328
"VF041322_FC1","3",Chamber 1,"","","tone 05",6,22.267,2.39,89.07,1.80,0,109
"VF041322_FC1","3",Chamber 1,"","","tone 06",3,21.300,2.29,85.20,1.61,0,126
"VF041322_FC1","3",Chamber 1,"","","post-tone",24,75.800,8.15,42.11,47.78,0,3475

"VF041322_FC1","3",Chamber 2,"","","pre-tone",0,0.000,0.00,0.00,244.88,0,1332
"VF041322_FC1","3",Chamber 2,"","","tone 01",0,0.000,0.00,0.00,110.06,0,524
"VF041322_FC1","3",Chamber 2,"","","tone 02",3,4.167,0.45,16.67,119.00,0,1135
"VF041322_FC1","3",Chamber 2,"","","tone 03",4,18.867,2.03,75.47,9.08,0,242
"VF041322_FC1","3",Chamber 2,"","","tone 04",1,2.500,0.27,10.00,161.40,0,1680
"VF041322_FC1","3",Chamber 2,"","","tone 05",3,22.733,2.44,90.93,5.05,0,201
"VF041322_FC1","3",Chamber 2,"","","tone 06",3,18.467,1.99,73.87,61.33,0,1209
"VF041322_FC1","3",Chamber 2,"","","post-tone",8,162.933,17.52,90.52,14.85,0,3102

"VF041322_FC1","3",Chamber 3,"","","pre-tone",0,0.000,0.00,0.00,245.58,0,1293
"VF041322_FC1","3",Chamber 3,"","","tone 01",0,0.000,0.00,0.00,187.32,0,1006
"VF041322_FC1","3",Chamber 3,"","","tone 02",2,5.567,0.60,22.27,58.22,0,590
"VF041322_FC1","3",Chamber 3,"","","tone 03",4,12.167,1.31,48.67,15.99,0,319
"VF041322_FC1","3",Chamber 3,"","","tone 04",3,17.633,1.90,70.53,5.12,0,153
"VF041322_FC1","3",Chamber 3,"","","tone 05",4,11.033,1.19,44.13,34.26,0,569
"VF041322_FC1","3",Chamber 3,"","","tone 06",4,21.833,2.35,87.33,4.75,0,209
"VF041322_FC1","3",Chamber 3,"","","post-tone",14,134.233,14.43,74.57,22.44,0,3800

"VF041322_FC1","3",Chamber 4,"","","pre-tone",1,1.400,0.15,0.78,210.30,0,1414
"VF041322_FC1","3",Chamber 4,"","","tone 01",1,1.233,0.13,4.93,101.23,0,711
"VF041322_FC1","3",Chamber 4,"","","tone 02",1,1.300,0.14,5.20,92.81,0,547
"VF041322_FC1","3",Chamber 4,"","","tone 03",3,5.167,0.56,20.67,107.68,0,784
"VF041322_FC1","3",Chamber 4,"","","tone 04",1,3.600,0.39,14.40,92.27,0,1111
"VF041322_FC1","3",Chamber 4,"","","tone 05",4,13.200,1.42,52.80,25.13,0,389
"VF041322_FC1","3",Chamber 4,"","","tone 06",3,18.000,1.94,72.00,17.04,0,401
"VF041322_FC1","3",Chamber 4,"","","post-tone",23,73.133,7.86,40.63,61.11,0,2725

