Date :,04/17/22 15:19:10,,,,,,,,,,,
Motion Threshold (au):,18,,,,,,,,,,,
Detection Method:,Linear,,,,,,,,,,,
Min Freeze Duration (f):,30,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Component Details,,,,,,,,,,,,
Component Name,Start Time,Duration (s),Start Frame,Duration Frames,,,,,,,,
pre-tone, 0:00:00.000,305,0,9150,,,,,,,,
tone 01, 0:05:05.000,10,9150,300,,,,,,,,
tone 02, 0:06:20.000,10,11400,300,,,,,,,,
tone 03, 0:08:25.000,10,15150,300,,,,,,,,
tone 04, 0:10:20.000,10,18600,300,,,,,,,,
tone 05, 0:11:35.000,10,20850,300,,,,,,,,
tone 06, 0:12:20.000,10,22200,300,,,,,,,,
post-tone, 0:12:30.000,180,22500,5400,,,,,,,,
,,,,,,,,,,,,
Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,pre-tone,3,9.3,1,3.05,157.12,0,1131
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 01,0,0,0,0,74.14,0,326
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 02,0,0,0,0,144.14,0,635
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 03,4,5.767,0.62,57.67,45.84,0,460
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 04,1,8.867,0.95,88.67,4.99,0,196
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 05,3,6.6,0.71,66,8.89,0,155
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,tone 06,3,9.133,0.98,91.33,3.38,0,164
VF041322_FC1,1,Chamber 1,B6-M-75-L1,06-050-10-SC,post-tone,23,126.4,13.59,70.22,33.77,0,2975
,,,,,,,,,,,,
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,pre-tone,0,0,0,0,257.43,0,1889
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 01,0,0,0,0,214.39,0,641
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 02,0,0,0,0,80.37,0,476
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 03,0,0,0,0,147.1,0,861
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 04,1,6.333,0.68,63.33,24.56,0,232
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 05,2,8.967,0.96,89.67,4.29,0,118
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,tone 06,3,7.167,0.77,71.67,9.01,0,223
VF041322_FC1,1,Chamber 2,B6-M-75-L2,06-050-10-SC,post-tone,22,108.033,11.62,60.02,40.3,0,2804
,,,,,,,,,,,,
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,pre-tone,2,3.267,0.35,1.07,203.53,0,1160
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 01,0,0,0,0,165.1,0,613
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 02,0,0,0,0,174.93,0,701
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 03,0,0,0,0,63.61,0,351
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 04,1,2.633,0.28,26.33,40.62,0,549
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 05,1,8.767,0.94,87.67,12.84,0,268
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,tone 06,1,10,1.08,100,0.3,0,14
VF041322_FC1,1,Chamber 3,B6-M-75-R1,06-050-10-SC,post-tone,23,134.4,14.45,74.67,15.95,0,3002
,,,,,,,,,,,,
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,pre-tone,0,0,0,0,187.79,0,1300
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 01,0,0,0,0,112.66,0,600
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 02,0,0,0,0,217.19,0,665
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 03,0,0,0,0,100.58,0,637
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 04,1,3.6,0.39,36,20.23,0,313
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 05,2,4.167,0.45,41.67,39,0,280
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,tone 06,0,0,0,0,87.53,0,481
VF041322_FC1,1,Chamber 4,B6-M-75-R2,06-050-10-SC,post-tone,20,81.933,8.81,45.52,29.11,0,2468
