"Date :",07/04/22 15:13:01
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",120,0,3600
"tone 01"," 0:02:00.000",25,3600,750
"tone 02"," 0:02:42.000",25,4860,750
"tone 03"," 0:03:15.000",25,5850,750
"tone 04"," 0:04:02.000",25,7260,750
"tone 05"," 0:04:47.000",25,8610,750
"tone 06"," 0:05:29.000",25,9870,750
"tone 07"," 0:06:09.000",25,11070,750
"tone 08"," 0:06:54.000",25,12420,750
"tone 09"," 0:07:24.000",25,13320,750
"tone 10"," 0:08:08.000",25,14640,750
"tone 11"," 0:08:45.000",25,15750,750
"tone 12"," 0:09:15.000",25,16650,750
"post-tone"," 0:09:40.000",120,17400,3600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF063022_E1","1",Chamber 1,"","","pre-tone",21,61.567,8.80,51.31,34.55,0,484
"VF063022_E1","1",Chamber 1,"","","tone 01",3,22.167,3.17,88.67,5.64,0,316
"VF063022_E1","1",Chamber 1,"","","tone 02",3,19.400,2.77,77.60,10.22,0,234
"VF063022_E1","1",Chamber 1,"","","tone 03",2,24.967,3.57,99.87,0.18,0,23
"VF063022_E1","1",Chamber 1,"","","tone 04",2,22.667,3.24,90.67,1.78,0,112
"VF063022_E1","1",Chamber 1,"","","tone 05",2,24.367,3.48,97.47,0.58,0,43
"VF063022_E1","1",Chamber 1,"","","tone 06",5,20.767,2.97,83.07,13.61,0,300
"VF063022_E1","1",Chamber 1,"","","tone 07",4,18.067,2.58,72.27,18.77,0,525
"VF063022_E1","1",Chamber 1,"","","tone 08",3,18.833,2.69,75.33,11.31,0,186
"VF063022_E1","1",Chamber 1,"","","tone 09",2,18.267,2.61,73.07,30.13,0,527
"VF063022_E1","1",Chamber 1,"","","tone 10",2,19.067,2.72,76.27,22.08,0,340
"VF063022_E1","1",Chamber 1,"","","tone 11",2,21.867,3.12,87.47,8.87,0,253
