"Date :",09/22/22 13:07:00
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",120,0,3600
"tone 01"," 0:02:00.000",25,3600,750
"tone 02"," 0:02:42.000",25,4860,750
"tone 03"," 0:03:15.000",25,5850,750
"tone 04"," 0:04:02.000",25,7260,750
"tone 05"," 0:04:47.000",25,8610,750
"tone 06"," 0:05:29.000",25,9870,750
"tone 07"," 0:06:09.000",25,11070,750
"tone 08"," 0:06:54.000",25,12420,750
"tone 09"," 0:07:24.000",25,13320,750
"tone 10"," 0:08:08.000",25,14640,750
"tone 11"," 0:08:45.000",25,15750,750
"tone 12"," 0:09:15.000",25,16650,750
"post-tone"," 0:09:40.000",120,17400,3600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF092222_E3","1",Chamber 1,"","","pre-tone",29,56.933,8.13,47.44,28.20,0,772
"VF092222_E3","1",Chamber 1,"","","tone 01",4,22.500,3.21,90.00,1.65,0,66
"VF092222_E3","1",Chamber 1,"","","tone 02",6,20.933,2.99,83.73,2.76,0,54
"VF092222_E3","1",Chamber 1,"","","tone 03",4,21.167,3.02,84.67,4.50,0,182
"VF092222_E3","1",Chamber 1,"","","tone 04",4,12.800,1.83,51.20,9.68,0,108
"VF092222_E3","1",Chamber 1,"","","tone 05",6,18.800,2.69,75.20,6.95,0,195
"VF092222_E3","1",Chamber 1,"","","tone 06",8,15.567,2.22,62.27,26.01,0,603
"VF092222_E3","1",Chamber 1,"","","tone 07",4,7.467,1.07,29.87,72.64,0,872
"VF092222_E3","1",Chamber 1,"","","tone 08",8,22.733,3.25,90.93,1.56,0,118
"VF092222_E3","1",Chamber 1,"","","tone 09",4,5.167,0.74,20.67,42.38,0,838
"VF092222_E3","1",Chamber 1,"","","tone 10",3,3.900,0.56,15.60,88.60,0,749
"VF092222_E3","1",Chamber 1,"","","tone 11",4,23.633,3.38,94.53,1.14,0,40
"VF092222_E3","1",Chamber 1,"","","tone 12",7,24.733,3.53,98.93,0.87,0,35
