"Date :",12/19/22 13:26:34
"Motion Threshold (au):",18
"Detection Method:","Linear"
"Min Freeze Duration (f):",30



Component Details
"Component Name","Start Time","Duration (s)","Start Frame","Duration Frames"
"pre-tone"," 0:00:00.000",120,0,3600
"tone 01"," 0:02:00.000",25,3600,750
"tone 02"," 0:02:42.000",25,4860,750
"tone 03"," 0:03:15.000",25,5850,750
"tone 04"," 0:04:02.000",25,7260,750
"tone 05"," 0:04:47.000",25,8610,750
"tone 06"," 0:05:29.000",25,9870,750
"tone 07"," 0:06:09.000",25,11070,750
"tone 08"," 0:06:54.000",25,12420,750
"tone 09"," 0:07:24.000",25,13320,750
"tone 10"," 0:08:08.000",25,14640,750
"tone 11"," 0:08:45.000",25,15750,750
"tone 12"," 0:09:15.000",25,16650,750
"post-tone"," 0:09:40.000",120,17400,3600

"Experiment","Trial","Box","Animal","Group","Component Name","Freeze Cnt","Time Freezing","Pct Total Time Freezing","Pct Component Time Freezing","Avg Motion Index","Min Motion Index","Max Motion Index"
"VF110922_E3","1",Chamber 1,"","","pre-tone",25,36.067,5.15,30.06,48.50,0,624
"VF110922_E3","1",Chamber 1,"","","tone 01",2,18.767,2.68,75.07,5.57,0,103
"VF110922_E3","1",Chamber 1,"","","tone 02",4,18.067,2.58,72.27,5.33,0,87
"VF110922_E3","1",Chamber 1,"","","tone 03",4,18.600,2.66,74.40,6.11,0,145
"VF110922_E3","1",Chamber 1,"","","tone 04",6,13.767,1.97,55.07,27.71,0,397
"VF110922_E3","1",Chamber 1,"","","tone 05",2,4.400,0.63,17.60,54.34,0,367
"VF110922_E3","1",Chamber 1,"","","tone 06",4,8.133,1.16,32.53,48.16,0,483
"VF110922_E3","1",Chamber 1,"","","tone 07",3,8.067,1.15,32.27,51.53,0,648
"VF110922_E3","1",Chamber 1,"","","tone 08",4,15.400,2.20,61.60,17.38,0,229
"VF110922_E3","1",Chamber 1,"","","tone 09",6,11.033,1.58,44.13,36.27,0,352
"VF110922_E3","1",Chamber 1,"","","tone 10",2,13.900,1.99,55.60,18.16,0,211
"VF110922_E3","1",Chamber 1,"","","tone 11",4,12.900,1.84,51.60,43.98,0,549
"VF110922_E3","1",Chamber 1,"","","tone 12",3,4.800,0.69,19.20,60.94,0,640
"VF110922_E3","1",Chamber 1,"","","post-tone",19,44.133,6.30,36.78,41.65,0,709

"VF110922_E3","1",Chamber 2,"","","pre-tone",22,88.233,12.60,73.53,5.48,0,122
"VF110922_E3","1",Chamber 2,"","","tone 01",3,23.700,3.39,94.80,0.92,0,41
"VF110922_E3","1",Chamber 2,"","","tone 02",2,24.667,3.52,98.67,0.95,0,41
"VF110922_E3","1",Chamber 2,"","","tone 03",6,19.567,2.80,78.27,5.46,0,109
